timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2025-03-12 10:14:13.756989,-0.022,-0.019,0.695,-0.473,-0.534,5.699
2025-03-12 10:14:13.808193,-0.010,-0.010,0.706,-0.465,-0.549,5.821
2025-03-12 10:14:13.859724,-0.020,-0.015,0.693,-0.519,-0.381,5.722
2025-03-12 10:14:13.911717,-0.009,-0.010,0.707,-0.549,-0.565,5.852
2025-03-12 10:14:13.963932,-0.021,-0.017,0.693,-0.664,-0.511,5.760
2025-03-12 10:14:14.015789,-0.021,-0.013,0.694,-0.519,-0.427,5.936
2025-03-12 10:14:14.067864,-0.010,-0.014,0.696,-0.534,-0.496,5.783
2025-03-12 10:14:14.119379,-0.011,-0.014,0.707,-0.572,-0.412,5.707
2025-03-12 10:14:14.172009,-0.025,-0.010,0.705,-0.557,-0.595,5.631
2025-03-12 10:14:14.223924,-0.007,-0.008,0.695,-0.488,-0.496,5.783
2025-03-12 10:14:14.275914,-0.008,-0.010,0.704,-0.572,-0.664,5.859
2025-03-12 10:14:14.327904,-0.019,-0.021,0.700,-0.710,-0.702,5.737
2025-03-12 10:14:14.380213,-0.011,-0.020,0.702,-0.473,-0.610,5.951
2025-03-12 10:14:14.431913,-0.014,-0.011,0.698,-0.473,-0.511,5.760
2025-03-12 10:14:14.483783,-0.019,-0.017,0.698,-0.351,-0.595,5.768
2025-03-12 10:14:14.535943,-0.019,-0.019,0.701,-0.587,-0.435,5.661
2025-03-12 10:14:14.587992,-0.008,-0.013,0.704,-0.496,-0.351,6.058
2025-03-12 10:14:14.639776,-0.017,-0.017,0.704,-0.427,-0.534,5.776
2025-03-12 10:14:14.692275,-0.012,-0.018,0.703,-0.687,-0.549,5.852
2025-03-12 10:14:14.743723,-0.018,-0.010,0.708,-0.626,-0.473,5.768
2025-03-12 10:14:14.795832,-0.020,-0.014,0.695,-0.420,-0.687,5.921
2025-03-12 10:14:14.848902,-0.018,-0.019,0.695,-0.656,-0.565,5.737
2025-03-12 10:14:14.900814,-0.006,-0.013,0.700,-0.572,-0.542,5.882
2025-03-12 10:14:14.953638,-0.022,-0.018,0.695,-0.336,-0.511,5.722
2025-03-12 10:14:15.005588,-0.008,-0.013,0.701,-0.748,-0.633,5.737
2025-03-12 10:14:15.057835,-0.018,-0.014,0.708,-0.542,-0.381,5.936
2025-03-12 10:14:15.109789,-0.021,-0.013,0.702,-0.465,-0.534,5.821
2025-03-12 10:14:15.161987,-0.014,-0.020,0.698,-0.587,-0.557,5.821
2025-03-12 10:14:15.213818,-0.009,-0.016,0.712,-0.313,-0.366,5.829
2025-03-12 10:14:15.265753,-0.013,-0.018,0.702,-0.465,-0.565,5.898
2025-03-12 10:14:15.317894,-0.011,-0.008,0.704,-0.351,-0.610,5.783
2025-03-12 10:14:15.370433,-0.005,-0.008,0.699,-0.427,-0.587,5.966
2025-03-12 10:14:15.422800,-0.018,-0.011,0.693,-0.565,-0.572,5.783
2025-03-12 10:14:15.475089,-0.007,-0.014,0.699,-0.572,-0.626,5.844
2025-03-12 10:14:15.527474,-0.009,-0.010,0.700,-0.603,-0.717,5.684
2025-03-12 10:14:15.578764,-0.021,-0.016,0.697,-0.427,-0.526,5.722
2025-03-12 10:14:15.631162,-0.024,-0.017,0.689,-0.427,-0.504,5.653
2025-03-12 10:14:15.682286,-0.009,-0.011,0.694,-0.435,-0.679,5.776
2025-03-12 10:14:15.733747,-0.021,-0.016,0.701,-0.473,-0.473,5.852
2025-03-12 10:14:15.785809,-0.013,-0.017,0.712,-0.526,-0.572,5.776
2025-03-12 10:14:15.837843,-0.013,-0.010,0.710,-0.671,-0.298,5.875
2025-03-12 10:14:15.889628,-0.009,-0.009,0.703,-0.450,-0.427,5.798
2025-03-12 10:14:15.942059,-0.023,-0.012,0.708,-0.687,-0.702,5.715
2025-03-12 10:14:15.993922,-0.011,-0.013,0.695,-0.435,-0.374,5.776
2025-03-12 10:14:16.045756,-0.015,-0.012,0.697,-0.389,-0.443,5.760
2025-03-12 10:14:16.097531,-0.009,-0.015,0.699,-0.404,-0.473,5.837
2025-03-12 10:14:16.148456,-0.016,-0.010,0.708,-0.443,-0.565,5.638
2025-03-12 10:14:16.200542,-0.014,-0.008,0.695,-0.618,-0.572,5.921
2025-03-12 10:14:16.252139,-0.019,-0.021,0.703,-0.427,-0.549,5.715
2025-03-12 10:14:16.304081,-0.011,-0.013,0.696,-0.465,-0.366,5.768
2025-03-12 10:14:16.356359,-0.020,-0.016,0.706,-0.603,-0.671,5.814
2025-03-12 10:14:16.408960,-0.016,-0.013,0.707,-0.534,-0.664,5.928
2025-03-12 10:14:16.461200,-0.013,-0.017,0.694,-0.343,-0.443,5.806
2025-03-12 10:14:16.512798,-0.009,-0.009,0.711,-0.443,-0.473,5.798
2025-03-12 10:14:16.564823,-0.023,-0.015,0.694,-0.565,-0.679,5.890
2025-03-12 10:14:16.616818,-0.015,-0.008,0.696,-0.511,-0.565,5.882
2025-03-12 10:14:16.669225,-0.015,-0.016,0.700,-0.542,-0.534,5.798
2025-03-12 10:14:16.721842,-0.023,-0.018,0.703,-0.412,-0.473,5.615
2025-03-12 10:14:16.773796,-0.015,-0.012,0.699,-0.610,-0.519,5.776
2025-03-12 10:14:16.825894,-0.022,-0.016,0.701,-0.473,-0.473,5.829
2025-03-12 10:14:16.877921,-0.016,-0.013,0.695,-0.511,-0.549,5.867
2025-03-12 10:14:16.929803,-0.009,-0.010,0.696,-0.687,-0.526,5.737
2025-03-12 10:14:16.982324,-0.000,-0.011,0.694,-0.450,-0.702,5.730
2025-03-12 10:14:17.033843,-0.021,-0.015,0.700,-0.481,-0.290,5.844
2025-03-12 10:14:17.085293,-0.005,-0.013,0.700,-0.557,-0.488,5.699
2025-03-12 10:14:17.137808,-0.016,-0.007,0.702,-0.504,-0.504,5.814
2025-03-12 10:14:17.189735,-0.016,-0.025,0.699,-0.427,-0.565,5.890
2025-03-12 10:14:17.241798,-0.012,-0.007,0.704,-0.580,-0.671,5.814
2025-03-12 10:14:17.294272,-0.010,-0.012,0.698,-0.587,-0.450,5.768
2025-03-12 10:14:17.345961,-0.024,-0.017,0.693,-0.504,-0.336,5.745
2025-03-12 10:14:17.398297,-0.012,-0.010,0.701,-0.351,-0.572,5.890
2025-03-12 10:14:17.450316,-0.020,-0.013,0.702,-0.366,-0.435,5.875
2025-03-12 10:14:17.502792,-0.014,-0.014,0.697,-0.519,-0.526,5.783
2025-03-12 10:14:17.554823,-0.014,-0.016,0.699,-0.504,-0.557,5.844
2025-03-12 10:14:17.606783,-0.004,-0.013,0.705,-0.526,-0.671,5.692
2025-03-12 10:14:17.658993,-0.025,-0.016,0.692,-0.458,-0.656,5.722
2025-03-12 10:14:17.710917,-0.010,-0.011,0.697,-0.320,-0.572,5.791
2025-03-12 10:14:17.762791,-0.012,-0.014,0.707,-0.366,-0.557,5.776
2025-03-12 10:14:17.815430,-0.017,-0.016,0.710,-0.702,-0.549,5.837
2025-03-12 10:14:17.867561,-0.013,-0.019,0.701,-0.511,-0.519,5.928
2025-03-12 10:14:17.918805,-0.013,-0.012,0.700,-0.465,-0.206,5.783
2025-03-12 10:14:17.970901,-0.016,-0.017,0.699,-0.603,-0.710,5.913
2025-03-12 10:14:18.023583,-0.009,-0.009,0.689,-0.633,-0.656,5.776
2025-03-12 10:14:18.075885,-0.004,-0.004,0.700,-0.656,-0.626,5.783
2025-03-12 10:14:18.128003,-0.020,-0.014,0.688,-0.565,-0.389,5.913
2025-03-12 10:14:18.179908,-0.014,-0.013,0.695,-0.496,-0.626,5.684
2025-03-12 10:14:18.232798,-0.017,-0.017,0.708,-0.458,-0.587,5.715
2025-03-12 10:14:18.285732,-0.019,-0.016,0.710,-0.549,-0.565,5.745
2025-03-12 10:14:18.336773,-0.018,-0.017,0.697,-0.526,-0.458,5.791
2025-03-12 10:14:18.389367,-0.006,-0.007,0.695,-0.504,-0.496,5.943
2025-03-12 10:14:18.441693,-0.019,-0.011,0.701,-0.496,-0.595,5.776
2025-03-12 10:14:18.494356,-0.011,-0.016,0.701,-0.465,-0.404,5.913
2025-03-12 10:14:18.546211,-0.011,-0.014,0.690,-0.595,-0.710,5.676
2025-03-12 10:14:18.598253,-0.018,-0.012,0.696,-0.496,-0.488,5.692
2025-03-12 10:14:18.649896,-0.017,-0.019,0.699,-0.389,-0.549,5.661
2025-03-12 10:14:18.701680,-0.006,-0.014,0.692,-0.565,-0.534,5.875
2025-03-12 10:14:18.753786,-0.022,-0.012,0.695,-0.465,-0.603,5.661
2025-03-12 10:14:18.806357,-0.007,-0.015,0.704,-0.458,-0.450,5.745
2025-03-12 10:14:18.857889,-0.017,-0.015,0.704,-0.595,-0.511,5.745
2025-03-12 10:14:18.910187,-0.010,-0.016,0.696,-0.679,-0.420,5.623
2025-03-12 10:14:18.960796,-0.020,-0.010,0.709,-0.565,-0.435,5.806
2025-03-12 10:14:19.012885,-0.006,-0.011,0.701,-0.549,-0.313,5.753
2025-03-12 10:14:19.064855,-0.024,-0.015,0.689,-0.610,-0.580,5.814
2025-03-12 10:14:19.117155,-0.007,-0.011,0.694,-0.458,-0.549,5.844
2025-03-12 10:14:19.169307,-0.013,-0.015,0.703,-0.572,-0.374,5.715
2025-03-12 10:14:19.220905,-0.013,-0.013,0.713,-0.504,-0.565,5.867
2025-03-12 10:14:19.272879,-0.018,-0.017,0.688,-0.473,-0.435,5.798
2025-03-12 10:14:19.325418,-0.004,-0.016,0.701,-0.557,-0.710,5.814
2025-03-12 10:14:19.377961,-0.025,-0.019,0.706,-0.671,-0.351,5.814
2025-03-12 10:14:19.429910,-0.010,-0.012,0.696,-0.664,-0.687,5.745
2025-03-12 10:14:19.481198,-0.007,-0.008,0.697,-0.450,-0.458,5.722
2025-03-12 10:14:19.533408,-0.018,-0.010,0.697,-0.496,-0.435,5.821
2025-03-12 10:14:19.585475,-0.014,-0.016,0.710,-0.526,-0.549,5.890
2025-03-12 10:14:19.638020,-0.009,-0.012,0.696,-0.557,-0.664,5.882
2025-03-12 10:14:19.689007,-0.024,-0.015,0.703,-0.496,-0.702,5.791
2025-03-12 10:14:19.740897,-0.021,-0.015,0.694,-0.542,-0.610,5.844
2025-03-12 10:14:19.792128,-0.011,-0.014,0.696,-0.389,-0.885,5.867
2025-03-12 10:14:19.844297,-0.020,-0.016,0.687,-0.473,-0.389,5.837
2025-03-12 10:14:19.896748,-0.016,-0.019,0.703,-0.435,-0.595,5.814
2025-03-12 10:14:19.947784,-0.011,-0.013,0.698,-0.336,-0.519,5.898
2025-03-12 10:14:19.999868,-0.007,-0.013,0.698,-0.603,-0.626,5.791
2025-03-12 10:14:20.051958,-0.022,-0.019,0.695,-0.458,-0.443,5.745
2025-03-12 10:14:20.103839,-0.006,-0.013,0.702,-0.504,-0.618,5.791
2025-03-12 10:14:20.155936,-0.019,-0.014,0.700,-0.694,-0.473,5.760
2025-03-12 10:14:20.207898,-0.014,-0.015,0.705,-0.549,-0.404,5.829
2025-03-12 10:14:20.259914,-0.011,-0.017,0.701,-0.526,-0.519,5.760
2025-03-12 10:14:20.312957,-0.009,-0.017,0.698,-0.587,-0.587,5.783
2025-03-12 10:14:20.364754,-0.017,-0.016,0.702,-0.389,-0.504,5.875
2025-03-12 10:14:20.417125,-0.012,-0.009,0.691,-0.572,-0.610,5.844
2025-03-12 10:14:20.470123,-0.015,-0.019,0.697,-0.587,-0.519,5.875
2025-03-12 10:14:20.521902,-0.014,-0.011,0.698,-0.633,-0.381,5.798
2025-03-12 10:14:20.574053,-0.005,-0.017,0.700,-0.381,-0.633,5.783
2025-03-12 10:14:20.626002,-0.011,-0.007,0.697,-0.549,-0.404,5.890
2025-03-12 10:14:20.678327,-0.019,-0.020,0.689,-0.519,-0.542,5.905
2025-03-12 10:14:20.729215,-0.005,-0.012,0.711,-0.542,-0.519,5.783
2025-03-12 10:14:20.780774,-0.022,-0.017,0.697,-0.488,-0.542,5.737
2025-03-12 10:14:20.832319,-0.019,-0.012,0.706,-0.504,-0.649,5.730
2025-03-12 10:14:20.883565,-0.006,-0.015,0.698,-0.404,-0.603,5.676
2025-03-12 10:14:20.935874,-0.016,-0.014,0.691,-0.374,-0.519,5.913
2025-03-12 10:14:20.987831,-0.017,-0.010,0.700,-0.618,-0.748,5.676
2025-03-12 10:14:21.039816,-0.005,-0.007,0.698,-0.412,-0.359,5.898
2025-03-12 10:14:21.091898,-0.008,-0.010,0.701,-0.542,-0.435,5.905
2025-03-12 10:14:21.144277,-0.020,-0.016,0.702,-0.557,-0.702,5.837
2025-03-12 10:14:21.196323,-0.013,-0.015,0.697,-0.664,-0.191,5.653
2025-03-12 10:14:21.247835,-0.019,-0.007,0.703,-0.519,-0.618,5.814
2025-03-12 10:14:21.298879,-0.016,-0.018,0.709,-0.565,-0.336,5.890
2025-03-12 10:14:21.351401,-0.019,-0.014,0.707,-0.351,-0.496,5.936
2025-03-12 10:14:21.401963,-0.002,-0.011,0.701,-0.717,-0.496,5.760
2025-03-12 10:14:21.453236,-0.018,-0.021,0.700,-0.694,-0.488,5.859
2025-03-12 10:14:21.505488,-0.006,-0.017,0.698,-0.572,-0.626,5.737
2025-03-12 10:14:21.557001,-0.018,-0.014,0.702,-0.694,-0.649,5.699
2025-03-12 10:14:21.608055,-0.014,-0.017,0.687,-0.519,-0.519,5.638
2025-03-12 10:14:21.659073,-0.015,-0.022,0.703,-0.595,-0.473,5.783
2025-03-12 10:14:21.711219,-0.013,-0.011,0.704,-0.496,-0.626,5.921
2025-03-12 10:14:21.762764,-0.023,-0.019,0.700,-0.557,-0.488,5.623
2025-03-12 10:14:21.813826,-0.013,-0.013,0.699,-0.473,-0.458,5.898
2025-03-12 10:14:21.866398,-0.013,-0.015,0.704,-0.519,-0.458,5.638
2025-03-12 10:14:21.918863,-0.017,-0.012,0.700,-0.549,-0.656,5.730
2025-03-12 10:14:21.971114,-0.019,-0.017,0.686,-0.587,-0.435,5.715
2025-03-12 10:14:22.022449,-0.008,-0.016,0.701,-0.572,-0.443,5.837
2025-03-12 10:14:22.074973,-0.022,-0.016,0.695,-0.664,-0.610,5.875
2025-03-12 10:14:22.126876,-0.002,-0.012,0.697,-0.481,-0.755,5.791
2025-03-12 10:14:22.178908,-0.002,-0.014,0.696,-0.580,-0.481,5.760
2025-03-12 10:14:22.231824,-0.022,-0.015,0.695,-0.504,-0.671,5.928
2025-03-12 10:14:22.283978,-0.013,-0.016,0.704,-0.618,-0.412,5.745
2025-03-12 10:14:22.336144,-0.013,-0.014,0.692,-0.595,-0.259,5.821
2025-03-12 10:14:22.388293,-0.021,-0.013,0.701,-0.565,-0.404,5.768
2025-03-12 10:14:22.439823,-0.010,-0.014,0.700,-0.473,-0.473,5.844
2025-03-12 10:14:22.491960,-0.020,-0.017,0.700,-0.717,-0.618,5.837
2025-03-12 10:14:22.544455,-0.002,-0.010,0.696,-0.351,-0.649,5.684
2025-03-12 10:14:22.596086,-0.016,-0.016,0.701,-0.275,-0.420,5.859
2025-03-12 10:14:22.648007,-0.013,-0.013,0.700,-0.610,-0.481,5.623
2025-03-12 10:14:22.699941,-0.009,-0.022,0.699,-0.610,-0.336,5.783
2025-03-12 10:14:22.751921,-0.007,-0.014,0.705,-0.412,-0.603,5.783
2025-03-12 10:14:22.803826,-0.022,-0.017,0.705,-0.496,-0.481,5.829
2025-03-12 10:14:22.855390,-0.010,-0.015,0.697,-0.694,-0.519,5.821
2025-03-12 10:14:22.906717,-0.023,-0.019,0.695,-0.481,-0.626,5.562
2025-03-12 10:14:22.958667,-0.015,-0.012,0.693,-0.610,-0.549,5.791
2025-03-12 10:14:23.010065,-0.020,-0.015,0.699,-0.641,-0.595,5.837
2025-03-12 10:14:23.062920,-0.008,-0.014,0.702,-0.481,-0.572,5.791
2025-03-12 10:14:23.114168,-0.020,-0.014,0.696,-0.587,-0.443,5.707
2025-03-12 10:14:23.166790,-0.005,-0.012,0.696,-0.473,-0.343,5.798
2025-03-12 10:14:23.218746,-0.011,-0.016,0.706,-0.740,-0.565,5.722
2025-03-12 10:14:23.270882,-0.016,-0.012,0.709,-0.404,-0.511,5.730
2025-03-12 10:14:23.322949,-0.012,-0.012,0.699,-0.534,-0.565,5.791
2025-03-12 10:14:23.375923,-0.017,-0.013,0.700,-0.320,-0.671,5.844
2025-03-12 10:14:23.427975,-0.020,-0.013,0.697,-0.366,-0.587,5.768
2025-03-12 10:14:23.479931,-0.010,-0.014,0.703,-0.519,-0.603,5.684
2025-03-12 10:14:23.531959,-0.009,-0.010,0.696,-0.458,-0.458,5.814
2025-03-12 10:14:23.584054,-0.020,-0.015,0.695,-0.450,-0.603,5.806
2025-03-12 10:14:23.635956,-0.009,-0.015,0.694,-0.381,-0.351,5.814
2025-03-12 10:14:23.688877,-0.013,-0.011,0.688,-0.565,-0.610,5.844
2025-03-12 10:14:23.740696,-0.018,-0.015,0.699,-0.526,-0.534,5.753
2025-03-12 10:14:23.792967,-0.024,-0.016,0.695,-0.603,-0.580,5.737
2025-03-12 10:14:23.844296,-0.008,-0.009,0.701,-0.565,-0.488,5.806
2025-03-12 10:14:23.896447,-0.024,-0.017,0.695,-0.595,-0.450,5.837
2025-03-12 10:14:23.948260,-0.011,-0.017,0.702,-0.359,-0.694,5.829
2025-03-12 10:14:24.000350,-0.015,-0.012,0.699,-0.465,-0.534,5.905
2025-03-12 10:14:24.051378,-0.014,-0.008,0.692,-0.603,-0.458,5.669
2025-03-12 10:14:24.103994,-0.018,-0.017,0.707,-0.488,-0.595,5.829
2025-03-12 10:14:24.154915,-0.010,-0.018,0.695,-0.458,-0.450,5.768
2025-03-12 10:14:24.207114,-0.017,-0.020,0.702,-0.473,-0.748,5.821
2025-03-12 10:14:24.259126,-0.007,-0.016,0.690,-0.671,-0.412,5.867
2025-03-12 10:14:24.310884,-0.024,-0.012,0.701,-0.465,-0.557,5.928
2025-03-12 10:14:24.363388,-0.018,-0.015,0.696,-0.526,-0.504,5.768
2025-03-12 10:14:24.415647,-0.014,-0.015,0.703,-0.557,-0.465,5.699
2025-03-12 10:14:24.466893,-0.004,-0.013,0.703,-1.480,1.625,7.668
2025-03-12 10:14:24.518839,-0.022,-0.008,0.715,-1.335,1.198,6.821
2025-03-12 10:14:24.570977,-0.014,0.000,0.705,-0.710,0.519,7.416
2025-03-12 10:14:24.622885,-0.006,-0.012,0.697,-0.969,1.015,7.813
2025-03-12 10:14:24.675871,-0.027,-0.019,0.706,-0.404,-0.809,8.026
2025-03-12 10:14:24.727898,-0.019,-0.013,0.701,0.099,-1.617,7.767
2025-03-12 10:14:24.778435,-0.005,-0.004,0.690,-0.328,-0.893,7.622
2025-03-12 10:14:24.831043,-0.021,0.021,0.695,-0.793,1.099,8.354
2025-03-12 10:14:24.882977,-0.004,0.043,0.695,-0.908,2.640,10.826
2025-03-12 10:14:24.934827,-0.004,0.082,0.710,-0.389,0.862,14.755
