timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2025-03-12 10:14:24.987846,-0.005,0.084,0.695,0.435,0.450,19.364
2025-03-12 10:14:25.039991,-0.008,0.075,0.700,1.007,-0.282,23.651
2025-03-12 10:14:25.091783,-0.009,0.056,0.697,2.029,-1.411,26.551
2025-03-12 10:14:25.144464,-0.029,0.006,0.706,2.411,-2.823,27.420
2025-03-12 10:14:25.197327,-0.029,-0.018,0.691,1.877,-2.174,25.750
2025-03-12 10:14:25.249686,-0.018,-0.046,0.695,1.579,-0.191,22.293
2025-03-12 10:14:25.301070,-0.030,-0.072,0.703,1.007,0.969,17.197
2025-03-12 10:14:25.353971,-0.020,-0.095,0.701,0.496,1.190,11.826
2025-03-12 10:14:25.405126,-0.022,-0.103,0.703,-0.069,1.488,6.828
2025-03-12 10:14:25.457074,-0.018,-0.098,0.709,-0.534,1.198,3.838
2025-03-12 10:14:25.509544,-0.025,-0.097,0.703,-0.702,1.595,2.548
2025-03-12 10:14:25.561391,-0.004,-0.061,0.694,-0.748,0.877,2.853
2025-03-12 10:14:25.612382,-0.020,-0.036,0.694,-0.885,0.740,3.639
2025-03-12 10:14:25.664998,-0.012,-0.023,0.709,-0.610,0.313,4.913
2025-03-12 10:14:25.716897,-0.016,-0.021,0.705,-0.145,-1.114,5.066
2025-03-12 10:14:25.768419,-0.011,-0.005,0.694,-0.488,-0.473,4.959
2025-03-12 10:14:25.821017,-0.028,-0.012,0.696,-0.710,-0.549,4.761
2025-03-12 10:14:25.872924,-0.007,0.007,0.699,-0.855,0.488,4.768
2025-03-12 10:14:25.924358,-0.027,0.002,0.710,-0.900,0.977,4.181
2025-03-12 10:14:25.977215,-0.020,-0.006,0.700,-0.389,-0.725,3.647
2025-03-12 10:14:26.029972,-0.016,-0.011,0.694,-0.099,-1.694,2.983
2025-03-12 10:14:26.081787,-0.017,-0.026,0.711,-0.107,-1.656,2.426
2025-03-12 10:14:26.132689,-0.014,-0.029,0.694,-0.107,-1.511,2.380
2025-03-12 10:14:26.185377,-0.008,-0.029,0.696,-0.229,-1.328,2.991
2025-03-12 10:14:26.237543,-0.018,-0.028,0.693,-0.343,-0.923,3.487
2025-03-12 10:14:26.289262,-0.025,-0.018,0.699,-0.244,-0.557,4.051
2025-03-12 10:14:26.341949,-0.009,-0.010,0.690,-0.519,-0.610,4.051
2025-03-12 10:14:26.394003,-0.019,-0.006,0.715,-0.473,-0.320,4.646
2025-03-12 10:14:26.446185,-0.022,-0.014,0.699,-0.565,-0.916,4.952
2025-03-12 10:14:26.498602,-0.007,-0.009,0.699,-0.618,-0.519,5.180
2025-03-12 10:14:26.551140,-0.011,-0.001,0.691,-0.587,-0.031,4.868
2025-03-12 10:14:26.603049,-0.024,-0.013,0.684,-0.496,-0.565,4.623
2025-03-12 10:14:26.654515,-0.012,-0.012,0.708,-0.198,-0.916,4.189
2025-03-12 10:14:26.706050,-0.016,-0.014,0.697,-0.587,-0.259,3.830
2025-03-12 10:14:26.758280,-0.014,-0.017,0.702,-0.710,0.069,3.212
2025-03-12 10:14:26.809931,-0.017,-0.020,0.690,-0.526,0.206,2.571
2025-03-12 10:14:26.861701,-0.012,-0.015,0.711,-0.641,0.137,1.938
2025-03-12 10:14:26.912613,-0.018,-0.007,0.707,-0.816,0.542,1.511
2025-03-12 10:14:26.964998,-0.010,0.006,0.688,-1.244,0.855,1.030
2025-03-12 10:14:27.015705,-0.024,0.005,0.694,-1.274,1.534,0.771
2025-03-12 10:14:27.067765,-0.025,0.010,0.694,-1.389,2.350,0.137
2025-03-12 10:14:27.120516,-0.023,0.021,0.707,-1.427,2.533,-1.190
2025-03-12 10:14:27.171965,-0.014,0.025,0.695,-1.602,3.624,-2.739
2025-03-12 10:14:27.224075,-0.033,0.033,0.693,-2.159,4.273,-4.822
2025-03-12 10:14:27.275922,-0.025,0.028,0.707,-1.007,3.311,-5.776
2025-03-12 10:14:27.327935,-0.038,0.005,0.711,0.252,-2.907,-6.500
2025-03-12 10:14:27.380010,-0.012,0.012,0.698,0.229,-3.487,-7.614
2025-03-12 10:14:27.431662,-0.012,0.016,0.679,-0.687,0.412,-7.546
2025-03-12 10:14:27.484024,-0.012,0.009,0.696,-1.030,2.403,-7.019
2025-03-12 10:14:27.536443,-0.017,-0.016,0.698,-0.832,2.625,-7.027
2025-03-12 10:14:27.587912,-0.025,-0.039,0.726,-0.595,1.884,-7.324
2025-03-12 10:14:27.640772,-0.028,-0.049,0.713,-0.511,1.305,-6.882
2025-03-12 10:14:27.692530,-0.010,-0.055,0.695,-0.702,1.419,-5.806
2025-03-12 10:14:27.743425,-0.025,-0.065,0.721,-0.664,-0.183,-4.784
2025-03-12 10:14:27.795922,-0.015,-0.056,0.707,-0.496,-0.298,-3.708
2025-03-12 10:14:27.847410,-0.017,-0.043,0.707,-0.740,0.671,-2.197
2025-03-12 10:14:27.900060,-0.009,-0.041,0.698,-0.992,1.259,-0.259
2025-03-12 10:14:27.952007,-0.026,-0.035,0.708,-0.916,0.542,0.992
2025-03-12 10:14:28.005023,-0.016,-0.026,0.696,-0.732,-0.107,1.923
2025-03-12 10:14:28.056967,-0.025,-0.017,0.703,-0.679,-0.450,2.922
2025-03-12 10:14:28.109433,-0.016,-0.016,0.712,-0.557,-0.816,3.532
2025-03-12 10:14:28.160973,-0.015,-0.017,0.697,-0.328,-1.297,4.044
2025-03-12 10:14:28.213958,-0.018,-0.017,0.701,-0.252,-1.282,4.646
2025-03-12 10:14:28.265978,-0.017,-0.016,0.705,-0.359,-0.938,5.058
2025-03-12 10:14:28.318074,-0.014,-0.009,0.698,-0.313,-0.824,5.234
2025-03-12 10:14:28.370421,-0.029,-0.009,0.692,-0.298,-1.144,5.447
2025-03-12 10:14:28.422943,-0.023,-0.006,0.700,-0.320,-1.358,5.760
2025-03-12 10:14:28.474878,0.001,-0.003,0.671,-1.068,0.748,4.692
2025-03-12 10:14:28.526886,-0.033,0.022,0.703,-1.884,4.463,3.700
2025-03-12 10:14:28.578996,-0.033,0.016,0.687,-1.961,4.242,1.549
2025-03-12 10:14:28.630300,-0.033,0.049,0.698,-2.167,6.142,-1.030
2025-03-12 10:14:28.681916,-0.046,0.046,0.707,-1.831,5.211,-4.181
2025-03-12 10:14:28.733894,-0.046,0.040,0.710,-1.556,3.937,-7.820
2025-03-12 10:14:28.787027,-0.043,0.065,0.702,-1.244,2.480,-11.254
2025-03-12 10:14:28.839633,-0.040,0.107,0.698,-1.129,2.251,-15.274
2025-03-12 10:14:28.891555,-0.037,0.157,0.678,-1.831,4.150,-19.913
2025-03-12 10:14:28.942693,-0.033,0.204,0.695,-2.335,7.706,-24.788
2025-03-12 10:14:28.994999,-0.043,0.238,0.691,-2.495,9.552,-30.037
2025-03-12 10:14:29.047524,-0.063,0.231,0.692,-1.358,8.682,-34.096
2025-03-12 10:14:29.099050,-0.045,0.241,0.709,0.076,5.356,-38.399
2025-03-12 10:14:29.150908,-0.036,0.240,0.701,0.053,2.800,-43.023
2025-03-12 10:14:29.203506,-0.038,0.266,0.708,-0.496,5.814,-46.448
2025-03-12 10:14:29.256041,-0.034,0.228,0.703,-1.091,6.828,-49.577
2025-03-12 10:14:29.307902,-0.044,0.160,0.661,-0.244,4.967,-53.468
2025-03-12 10:14:29.359986,-0.053,0.079,0.736,0.977,2.403,-56.359
2025-03-12 10:14:29.411965,-0.022,0.007,0.708,1.083,-2.426,-57.069
2025-03-12 10:14:29.463920,-0.040,-0.043,0.724,-0.488,-9.079,-56.855
2025-03-12 10:14:29.515965,-0.009,-0.118,0.702,0.298,-12.757,-54.116
2025-03-12 10:14:29.568010,0.038,-0.122,0.649,1.350,-2.159,-49.271
2025-03-12 10:14:29.620649,0.037,-0.120,0.673,0.023,12.238,-43.771
2025-03-12 10:14:29.672971,-0.002,-0.118,0.705,-1.381,14.824,-39.803
2025-03-12 10:14:29.725962,0.003,-0.114,0.724,-1.053,11.467,-36.400
2025-03-12 10:14:29.777704,-0.030,-0.085,0.730,-1.183,5.470,-33.547
2025-03-12 10:14:29.829764,-0.030,-0.065,0.714,-1.213,-2.960,-30.823
2025-03-12 10:14:29.881966,-0.031,-0.069,0.724,-1.312,-8.957,-28.107
2025-03-12 10:14:29.934961,-0.022,-0.071,0.715,-1.099,-12.261,-24.926
2025-03-12 10:14:29.987070,-0.016,-0.081,0.690,-0.748,-8.705,-21.859
2025-03-12 10:14:30.038915,0.004,-0.077,0.689,-1.061,-3.159,-18.784
2025-03-12 10:14:30.091028,-0.011,-0.077,0.687,-1.190,0.526,-16.258
2025-03-12 10:14:30.143133,-0.016,-0.072,0.697,-1.129,1.732,-14.588
2025-03-12 10:14:30.194661,-0.037,-0.065,0.715,-0.633,-0.610,-13.161
2025-03-12 10:14:30.246427,-0.037,-0.051,0.702,-0.084,-4.776,-12.139
2025-03-12 10:14:30.300006,-0.041,-0.041,0.706,-0.038,-9.056,-10.948
2025-03-12 10:14:30.351620,-0.028,-0.040,0.702,-0.145,-11.543,-9.857
2025-03-12 10:14:30.404292,-0.030,-0.044,0.700,0.206,-10.216,-8.408
2025-03-12 10:14:30.456078,-0.005,-0.052,0.689,-0.229,-5.867,-6.783
2025-03-12 10:14:30.508641,-0.008,-0.049,0.665,-0.641,-0.206,-5.318
2025-03-12 10:14:30.559444,-0.018,-0.046,0.697,-0.984,2.518,-4.494
2025-03-12 10:14:30.612996,-0.031,-0.060,0.713,-1.091,2.937,-4.150
2025-03-12 10:14:30.664938,-0.024,-0.056,0.714,-0.565,1.892,-4.150
2025-03-12 10:14:30.717570,-0.046,-0.066,0.711,-0.313,-0.778,-4.028
2025-03-12 10:14:30.769999,-0.023,-0.053,0.712,0.053,-2.762,-4.005
2025-03-12 10:14:30.822031,-0.031,-0.043,0.702,-0.168,-3.601,-3.502
2025-03-12 10:14:30.875027,-0.026,-0.034,0.699,-0.374,-2.701,-2.701
2025-03-12 10:14:30.926425,-0.021,-0.037,0.694,-0.610,-1.381,-2.243
2025-03-12 10:14:30.978462,-0.023,-0.032,0.698,-0.511,-0.374,-2.403
2025-03-12 10:14:31.029810,-0.045,-0.034,0.704,-0.313,-0.610,-3.021
2025-03-12 10:14:31.082070,-0.036,-0.035,0.705,-0.488,-1.343,-2.914
2025-03-12 10:14:31.134985,-0.024,-0.026,0.703,-0.160,-1.198,-3.098
2025-03-12 10:14:31.185957,-0.030,-0.032,0.708,-0.343,-0.916,-3.693
2025-03-12 10:14:31.238620,-0.028,-0.023,0.699,-0.420,-0.603,-3.952
2025-03-12 10:14:31.291013,-0.024,-0.005,0.688,-0.587,0.687,-4.349
2025-03-12 10:14:31.342033,-0.023,-0.008,0.697,-0.870,1.396,-4.692
2025-03-12 10:14:31.394625,-0.039,-0.011,0.698,-0.748,1.610,-5.432
2025-03-12 10:14:31.447988,-0.028,-0.003,0.697,-0.938,1.770,-5.936
2025-03-12 10:14:31.498921,-0.040,-0.010,0.700,-0.855,1.213,-6.538
2025-03-12 10:14:31.551174,-0.031,-0.013,0.699,-0.855,1.549,-7.538
2025-03-12 10:14:31.603521,-0.033,-0.006,0.716,-0.893,1.457,-8.530
2025-03-12 10:14:31.655326,-0.042,-0.010,0.703,-0.961,1.595,-9.262
2025-03-12 10:14:31.707169,-0.027,-0.006,0.705,-0.618,1.404,-10.063
2025-03-12 10:14:31.758995,-0.029,0.005,0.706,-0.679,1.640,-11.055
2025-03-12 10:14:31.810967,-0.042,-0.001,0.704,-0.694,1.396,-11.826
2025-03-12 10:14:31.862927,-0.030,0.013,0.702,-0.633,1.167,-12.764
2025-03-12 10:14:31.915500,-0.032,0.018,0.707,-0.580,1.053,-13.512
2025-03-12 10:14:31.967184,-0.037,0.019,0.699,-0.397,0.771,-13.855
2025-03-12 10:14:32.020054,-0.040,0.029,0.695,-0.412,0.534,-14.160
2025-03-12 10:14:32.071169,-0.026,0.029,0.692,-0.359,0.900,-14.153
2025-03-12 10:14:32.124013,-0.038,0.018,0.700,-0.359,2.144,-14.252
2025-03-12 10:14:32.175911,-0.034,0.026,0.694,-0.397,2.968,-14.397
2025-03-12 10:14:32.228059,-0.025,0.038,0.697,-0.435,4.120,-14.488
2025-03-12 10:14:32.280075,-0.037,0.009,0.702,-0.511,4.387,-15.091
2025-03-12 10:14:32.331640,-0.043,0.007,0.701,-0.420,3.845,-15.297
2025-03-12 10:14:32.384028,-0.036,0.012,0.704,-0.511,1.968,-16.022
2025-03-12 10:14:32.436047,-0.048,0.000,0.711,-0.526,0.084,-16.526
2025-03-12 10:14:32.488543,-0.036,0.001,0.701,-0.298,-0.702,-16.999
2025-03-12 10:14:32.541096,-0.039,0.001,0.704,-0.649,-2.350,-17.800
2025-03-12 10:14:32.593135,-0.044,-0.010,0.705,-0.809,-3.990,-18.387
2025-03-12 10:14:32.645819,-0.043,-0.021,0.701,-0.946,-4.623,-18.723
2025-03-12 10:14:32.697989,-0.027,-0.011,0.709,-1.099,-4.547,-18.753
2025-03-12 10:14:32.750007,-0.048,-0.012,0.692,-1.335,-3.967,-18.593
2025-03-12 10:14:32.801022,-0.031,-0.046,0.691,-1.602,-3.090,-18.585
2025-03-12 10:14:32.854012,-0.040,-0.014,0.694,-1.228,-1.503,-18.265
2025-03-12 10:14:32.904972,-0.035,-0.003,0.701,-1.221,-1.534,-17.899
2025-03-12 10:14:32.957528,-0.028,0.002,0.695,-1.549,-0.069,-17.426
2025-03-12 10:14:33.008786,-0.028,0.031,0.691,-1.068,1.869,-17.227
2025-03-12 10:14:33.061012,-0.041,0.041,0.702,-0.946,3.021,-16.754
2025-03-12 10:14:33.114390,-0.030,0.029,0.700,-1.114,4.242,-16.617
2025-03-12 10:14:33.165657,-0.038,0.025,0.692,-1.083,5.631,-16.541
2025-03-12 10:14:33.217950,-0.044,0.023,0.695,-0.992,6.447,-16.693
2025-03-12 10:14:33.270527,-0.048,0.006,0.705,-1.465,6.050,-17.243
2025-03-12 10:14:33.322976,-0.044,0.014,0.712,-1.617,4.387,-17.708
2025-03-12 10:14:33.375066,-0.059,0.012,0.692,-1.457,1.999,-18.296
2025-03-12 10:14:33.427534,-0.047,0.011,0.710,-0.832,-1.541,-18.624
2025-03-12 10:14:33.478962,-0.039,0.013,0.714,0.015,-4.494,-18.685
2025-03-12 10:14:33.531484,-0.041,0.018,0.712,0.809,-6.699,-18.296
2025-03-12 10:14:33.584228,-0.039,0.017,0.719,0.900,-8.118,-17.960
2025-03-12 10:14:33.636863,-0.034,0.018,0.713,0.130,-9.247,-16.960
2025-03-12 10:14:33.690202,-0.036,-0.010,0.716,-0.855,-10.124,-16.335
2025-03-12 10:14:33.742449,-0.018,-0.008,0.706,-1.968,-11.589,-15.908
2025-03-12 10:14:33.793933,-0.020,-0.023,0.704,-3.159,-13.458,-15.816
2025-03-12 10:14:33.845272,-0.028,-0.031,0.705,-4.402,-14.763,-15.908
2025-03-12 10:14:33.897023,-0.019,-0.047,0.704,-6.157,-15.236,-15.991
2025-03-12 10:14:33.947568,-0.011,-0.044,0.692,-6.935,-13.947,-16.518
2025-03-12 10:14:34.000052,-0.024,-0.043,0.690,-7.225,-10.475,-16.838
2025-03-12 10:14:34.052413,-0.006,-0.029,0.678,-6.432,-5.859,-16.304
2025-03-12 10:14:34.104075,-0.023,-0.028,0.688,-5.890,-2.312,-15.877
2025-03-12 10:14:34.155236,-0.022,-0.009,0.698,-5.890,-1.312,-15.236
2025-03-12 10:14:34.207274,-0.016,0.007,0.718,-5.974,-2.686,-14.580
2025-03-12 10:14:34.259146,-0.019,0.014,0.715,-6.859,-4.639,-13.504
2025-03-12 10:14:34.311544,-0.002,0.027,0.694,-7.958,-4.486,-12.230
2025-03-12 10:14:34.364129,-0.023,0.016,0.690,-9.407,-2.060,-10.521
2025-03-12 10:14:34.415064,-0.009,0.005,0.660,-10.407,3.609,-8.827
2025-03-12 10:14:34.467772,0.003,-0.019,0.639,-11.246,12.818,-7.515
2025-03-12 10:14:34.519986,-0.005,-0.047,0.642,-11.055,24.140,-6.493
2025-03-12 10:14:34.570967,-0.023,-0.068,0.675,-9.987,31.449,-6.180
2025-03-12 10:14:34.623290,-0.047,-0.070,0.730,-7.546,29.892,-6.363
2025-03-12 10:14:34.675605,-0.081,-0.071,0.729,-3.342,20.417,-7.523
2025-03-12 10:14:34.728046,-0.074,-0.063,0.724,1.526,11.170,-8.522
2025-03-12 10:14:34.780045,-0.061,-0.040,0.702,6.699,5.501,-9.377
2025-03-12 10:14:34.831053,-0.065,-0.013,0.699,11.322,3.998,-9.445
2025-03-12 10:14:34.884047,-0.055,0.009,0.701,14.923,3.014,-8.751
2025-03-12 10:14:34.935774,-0.062,0.030,0.714,15.602,0.870,-7.912
2025-03-12 10:14:34.987412,-0.064,0.039,0.736,14.282,-3.616,-7.042
2025-03-12 10:14:35.040156,-0.065,0.039,0.741,9.918,-10.231,-6.241
2025-03-12 10:14:35.091114,-0.074,0.029,0.744,3.723,-17.876,-5.783
2025-03-12 10:14:35.143339,-0.062,0.028,0.738,-2.731,-25.750,-5.341
2025-03-12 10:14:35.195053,-0.063,0.024,0.761,-8.934,-35.180,-5.272
2025-03-12 10:14:35.246479,-0.050,0.015,0.735,-13.962,-42.390,-4.700
2025-03-12 10:14:35.299091,-0.011,0.023,0.693,-18.006,-41.459,-3.822
2025-03-12 10:14:35.351750,0.007,0.020,0.656,-19.936,-31.380,-2.449
2025-03-12 10:14:35.404573,-0.008,0.018,0.676,-20.233,-22.225,-0.992
2025-03-12 10:14:35.456653,0.005,0.011,0.703,-19.326,-20.172,-0.206
2025-03-12 10:14:35.508196,-0.015,-0.003,0.708,-18.196,-21.340,-0.244
2025-03-12 10:14:35.561053,-0.011,-0.018,0.720,-17.060,-23.514,-1.457
2025-03-12 10:14:35.612971,-0.020,-0.033,0.714,-16.434,-26.894,-2.586
2025-03-12 10:14:35.664532,-0.011,-0.034,0.686,-15.518,-31.189,-4.776
2025-03-12 10:14:35.717072,0.005,-0.030,0.687,-15.106,-32.242,-6.737
2025-03-12 10:14:35.769073,0.007,-0.017,0.635,-15.152,-27.268,-8.118
2025-03-12 10:14:35.820841,0.028,0.004,0.591,-16.129,-15.427,-9.331
2025-03-12 10:14:35.873768,0.034,0.012,0.587,-18.044,5.379,-9.453
2025-03-12 10:14:35.925152,0.020,0.012,0.598,-20.546,22.591,-9.522
2025-03-12 10:14:35.978219,-0.017,0.001,0.710,-23.110,23.850,-10.277
2025-03-12 10:14:36.029888,-0.054,-0.017,0.740,-26.055,8.339,-12.161
2025-03-12 10:14:36.081931,-0.034,-0.010,0.737,-29.717,-5.791,-14.618
2025-03-12 10:14:36.134969,-0.016,-0.010,0.705,-34.852,-13.634,-16.625
2025-03-12 10:14:36.186575,-0.022,-0.022,0.679,-40.574,-16.426,-17.746
